ArticleId,Category
1018,business
1319,tech
1138,business
459,politics
1020,business
51,business
2025,sport
1479,sport
27,entertainment
397,politics
1644,politics
263,tech
765,sport
2134,tech
297,entertainment
1712,business
1631,sport
942,tech
1549,entertainment
516,entertainment
2215,politics
531,sport
1541,business
1340,politics
56,sport
2138,business
338,politics
133,business
215,business
521,politics
1777,sport
185,tech
2105,politics
1556,politics
659,business
1837,business
59,business
383,politics
1581,entertainment
2167,sport
1593,sport
1849,sport
1691,entertainment
2033,tech
2092,business
849,tech
1780,entertainment
1747,politics
1509,sport
1305,politics
2055,sport
2139,politics
57,politics
1496,politics
671,tech
1193,sport
2104,tech
872,entertainment
606,business
1502,tech
244,business
381,entertainment
1944,tech
725,sport
369,politics
211,entertainment
1861,business
1044,tech
976,business
1673,business
442,tech
144,business
1954,politics
48,sport
608,tech
2165,business
913,tech
1580,entertainment
1061,tech
529,entertainment
2137,sport
1284,business
2040,entertainment
349,entertainment
1385,politics
1307,entertainment
807,politics
333,entertainment
786,politics
1775,tech
558,politics
592,sport
2172,business
1735,tech
1188,business
511,business
157,business
646,business
8,business
821,business
1001,sport
309,business
1732,politics
1291,entertainment
2136,politics
999,business
1258,sport
721,business
1922,politics
954,entertainment
847,business
846,politics
313,entertainment
1997,business
322,sport
1221,business
129,sport
981,business
330,sport
1172,politics
2123,entertainment
1165,politics
1592,entertainment
2094,tech
841,tech
1224,business
72,politics
1176,entertainment
1285,politics
1671,entertainment
67,politics
952,sport
884,sport
2011,tech
1979,politics
519,politics
1132,sport
1782,tech
112,entertainment
1996,business
683,politics
1447,tech
472,business
562,entertainment
1476,business
1339,business
1972,business
875,entertainment
1067,entertainment
1442,tech
708,politics
515,tech
118,sport
1513,entertainment
1227,business
1196,business
635,business
1669,business
1823,entertainment
483,tech
1477,politics
509,tech
667,politics
127,tech
1316,politics
1983,tech
598,tech
1654,tech
1232,tech
703,sport
2051,politics
451,sport
1924,politics
852,politics
1889,entertainment
1695,sport
417,tech
2125,politics
2087,politics
1274,tech
579,business
398,sport
1898,business
87,sport
2024,tech
1927,tech
1019,sport
1892,politics
357,sport
1161,tech
52,sport
1798,politics
2028,entertainment
58,business
258,tech
638,tech
541,politics
2190,tech
1936,sport
1293,politics
2181,business
1329,sport
146,politics
89,entertainment
1627,politics
1123,politics
1233,business
580,tech
591,politics
1933,business
911,entertainment
971,entertainment
1154,business
1622,entertainment
539,business
1131,tech
1839,sport
545,entertainment
1910,business
799,entertainment
1016,business
1460,entertainment
1286,sport
296,politics
1345,tech
1568,entertainment
502,politics
1530,sport
81,sport
2162,tech
1519,politics
1634,business
1586,sport
469,sport
382,sport
353,sport
1666,business
1457,politics
2182,tech
1591,sport
1643,business
